category,单位及备注-例科目范围、口径、数量、单价,2024-07,2024-08,2024-09,2024-10,2024-11,2024-12,2025-01,2025-02,2025-03,2025-04,2025-05,2025-06,2025-07,2025-08,2025-09,2025-10,2025-11,2025-12,2026-01,2026-02,2026-03,2026-04,2026-05,2026-06,2026-07,2026-08,2026-09,2026-10,2026-11,2026-12,2027-01,2027-02,2027-03,2027-04,2027-05,2027-06,2027-07,2027-08,2027-09,2027-10,2027-11,2027-12,2028-01,2028-02,2028-03,2028-04,2028-05,2028-06,2028-07,2028-08,2028-09,2028-10,2028-11,2028-12,2029-01,2029-02,2029-03,2029-04,2029-05,2029-06,2029-07,2029-08,2029-09,2029-10,2029-11,2029-12
项目房间总间数,,894.0,894.0,894.0,894.0,894.0,894.0,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894
长租间数,,,,,,,,70,130,180,220,260,340,421,501,581,662,742,822,816,833,835,817,834,806,829,834,813,812,810,816,834,822,813,812,829,836,831,817,822,835,837,838,829,812,835,838,814,835,822,810,809,836,817,819,837,814,833,808,820,808,811,824,837,820,830,829
日租间数,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
间天出租率-长租,,,,,,,,0.08,0.15,0.2,0.25,0.29,0.38,0.47,0.56,0.65,0.74,0.83,0.92,0.94,0.94,0.93,0.93,0.92,0.91,0.93,0.94,0.92,0.91,0.92,0.93,0.93,0.93,0.92,0.93,0.91,0.91,0.92,0.93,0.91,0.93,0.93,0.94,0.91,0.92,0.91,0.93,0.92,0.92,0.93,0.93,0.92,0.92,0.94,0.92,0.93,0.94,0.91,0.94,0.91,0.91,0.92,0.93,0.92,0.91,0.9,0.93
间天出租率-日租（如无不填写）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
均价涨幅,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02
含管理费均价-长租,,,,,,,,5227,5227,5227,5227,5227,5177,5177,5177,5177,4761,4761,4761,5382,5324,5389,5270,5367,5207,5244,5276,5220,5279,5343,5343,5363,5441,5405,5396,5295,5367,5437,5489,5379,5478,5354,5403,5527,5576,5607,5557,5561,5551,5581,5577,5529,5545,5570,5415,5564,5580,5646,5645,5550,5635,5705,5661,5543,5632,5684,5667
含管理费均价-日租（如无不填写）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
项目整体出租率,,,,,,,,0.08,0.15,0.2,0.25,0.29,0.38,0.47,0.56,0.65,0.74,0.83,0.92,0.91,0.92,0.92,0.92,0.93,0.94,0.91,0.91,0.92,0.93,0.93,0.91,0.92,0.91,0.91,0.93,0.92,0.92,0.93,0.94,0.91,0.93,0.94,0.92,0.91,0.92,0.92,0.91,0.92,0.91,0.91,0.92,0.91,0.92,0.92,0.93,0.9,0.91,0.94,0.93,0.93,0.9,0.91,0.92,0.9,0.92,0.92,0.91
项目整体均价,,,,,,,,5227,5227,5227,5227,5227,5177,5177,5177,5177,4761,4761,4761,5379,5274,5182,5266,5238,5321,5213,5298,5366,5253,5233,5356,5454,5404,5308,5318,5346,5391,5449,5425,5358,5295,5421,5349,5600,5565,5413,5471,5395,5495,5397,5416,5535,5607,5404,5440,5610,5619,5539,5591,5707,5670,5547,5685,5594,5594,5699,5658
商业面积,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
含物业费均价,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
均价涨幅,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
平均出租率,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
车位数量,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
含物业费均价,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
均价涨幅,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
平均出租率,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
办公面积,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
含物业费均价,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
均价涨幅,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
平均出租率,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
