category,单位及备注,Jul-24,Aug-24,Sep-24,Oct-24,Nov-24,Dec-24,Jan-25,Feb-25,Mar-25,Apr-25,May-25,Jun-25,Jul-25,Aug-25
项目基本信息
项目房间总间数,间,894,894,894,894,894,894,894,894,894,894,894,894,894,894
长租间数,间,0,0,0,0,0,0,70,130,180,220,260,340,421,501
日租间数,间,0,0,0,0,0,0,0,0,0,0,0,0,0,0
间天出租率-长租,%,0,0,0,0,0,0,0.08,0.15,0.2,0.25,0.29,0.38,0.47,0.56
项目整体出租率,%,0,0,0,0,0,0,0.08,0.15,0.2,0.25,0.29,0.38,0.47,0.56
含管理费均价-长租,元,0,0,0,0,0,0,5227,5227,5227,5227,5227,5177,5177,5177
项目整体均价,元,0,0,0,0,0,0,5227,5227,5227,5227,5227,5177,5177,5177

经营收入数据
经营收入(含税),元,0,0,0,0,0,0,365880,679491,940833,1149907,1358981,1761847,2177801,2593756
公寓租金收入,元,0,0,0,0,0,0,365880,679491,940833,1149907,1358981,1761847,2177801,2593756
商业收入,元,0,0,0,0,0,0,0,0,0,0,0,0,0,0
车位收入,元,0,0,0,0,0,0,0,0,0,0,0,0,0,0
办公收入,元,0,0,0,0,0,0,0,0,0,0,0,0,0,0
增值收入,元,0,0,0,0,0,0,0,0,0,0,0,0,0,0
违约金收入,元,0,0,0,0,0,0,0,0,0,0,0,0,0,0
会所租金收入,元,0,0,0,0,0,0,0,0,0,0,0,0,0,0
损坏赔偿收入,元,0,0,0,0,0,0,0,0,0,0,0,0,0,0
没收押金收入,元,0,0,0,0,0,0,0,0,0,0,0,0,0,0
洗衣收入,元,0,0,0,0,0,0,0,0,0,0,0,0,0,0
门锁钥匙收入,元,0,0,0,0,0,0,0,0,0,0,0,0,0,0
客房服务收入,元,0,0,0,0,0,0,0,0,0,0,0,0,0,0
宠物租金收入,元,0,0,0,0,0,0,0,0,0,0,0,0,0,0
卫星网络合同收入,元,0,0,0,0,0,0,0,0,0,0,0,0,0,0
自动售货机收入,元,0,0,0,0,0,0,0,0,0,0,0,0,0,0
其他杂项收入,元,0,0,0,0,0,0,0,0,0,0,0,0,0,0
车位服务费收入,元,0,0,0,0,0,0,0,0,0,0,0,0,0,0
停车费收入,元,0,0,0,0,0,0,0,0,0,0,0,0,0,0
第三方宠物服务费收入,元,0,0,0,0,0,0,0,0,0,0,0,0,0,0
游泳池服务费收入,元,0,0,0,0,0,0,0,0,0,0,0,0,0,0

筹开费用
筹开费,元,50000,118254,134954,119560,316600,1536277,0,0,0,0,0,0,0,0
筹开期人工成本,元,0,31254,34954,69560,129720,129720,0,0,0,0,0,0,0,0
物资采购,元,0,0,0,0,0,750800,0,0,0,0,0,0,0,0
IT系统及行政费用,元,50000,87000,0,0,113880,395757,0,0,0,0,0,0,0,0
营销宣传推广费,元,0,0,0,100000,50000,73000,260000,0,0,0,0,0,0,0

运营费用
运营费用,元,0,0,0,0,0,0,345695,375671,452795,481561,510328,460336,359453,375106
单间运营成本/月,元,0,0,0,0,0,0,387,420,506,539,571,515,402,420
人力成本,元,0,0,0,0,0,0,143784,127920,127920,127920,127920,127920,127920,127920
业务外包费,元,0,0,0,0,0,0,67000,67000,67000,67000,67000,67000,67000,72000
维修维保费,元,0,0,0,0,0,0,53403,53403,53403,53403,53403,53403,53403,53403
宽带网络费,元,0,0,0,0,0,0,3500,6500,9000,11000,13000,17018,21035,25053
固话+手机费,元,0,0,0,0,0,0,255,255,255,255,255,255,255,255
能耗费（公区）,元,0,0,0,0,0,0,29543,29543,29543,29543,29543,29543,29543,29543
能耗费（客房）,元,0,0,0,0,0,0,0,39968,110680,135275,159871,104640,0,0
行政及办公费用,元,0,0,0,0,0,0,21198,21198,21198,21198,21198,21198,21198,21198
业务招待费,元,0,0,0,0,0,0,4167,4167,4167,4167,4167,4167,4167,4167
保险费,元,0,0,0,0,0,0,8943,8943,8943,8943,8943,8943,8943,8943
清洁垃圾清运费,元,0,0,0,0,0,0,2133,3532,4698,5631,6564,8438,10312,12186
客群关系活动费用,元,0,0,0,0,0,0,1700,2300,2800,3200,3600,4404,5207,6011
大物业管理费,元,0,0,0,0,0,0,69133,70532,71698,72631,73564,75438,77312,84186
不可预见费,元,0,0,0,0,0,0,10069,10942,13188,14026,14864,13408,10470,14427
营销推广费,元,0,0,0,0,0,0,196857,180676,160996,141315,141315,219521,219521,219521
营销宣传推广费,元,0,0,0,0,0,0,62593,62593,62593,62593,62593,62593,62593,62593
中介费_长租,元,0,0,0,0,0,0,109764,94083,78403,62722,62722,124786,124786,124786
营销管家团队提成,元,0,0,0,0,0,0,24500,24000,20000,16000,16000,32142,32142,32142
财务手续费,元,0,0,0,0,0,0,1251,2324,3218,3933,4648,6026,7448,8871
银行手续费,元,0,0,0,0,0,0,1251,2324,3218,3933,4648,6026,7448,8871

=== 新增详细费用分类开始 ===
安保费用,元,0,0,0,0,0,0,15000,15000,15000,15000,15000,18000,18000,18000
绿化养护费用,元,0,0,0,0,0,0,8000,8000,8000,8000,8000,10000,10000,10000
消防设备维护费,元,0,0,0,0,0,0,5000,5000,5000,5000,5000,6000,6000,6000
电梯维护费,元,0,0,0,0,0,0,12000,12000,12000,12000,12000,15000,15000,15000
空调系统维护费,元,0,0,0,0,0,0,18000,18000,18000,18000,18000,20000,20000,20000
给排水系统维护费,元,0,0,0,0,0,0,8000,8000,8000,8000,8000,10000,10000,10000
智能化系统维护费,元,0,0,0,0,0,0,10000,10000,10000,10000,10000,12000,12000,12000
垃圾处理费,元,0,0,0,0,0,0,5000,5000,5000,5000,5000,6000,6000,6000
环境消杀费,元,0,0,0,0,0,0,3000,3000,3000,3000,3000,4000,4000,4000
法律咨询费,元,0,0,0,0,0,0,8000,8000,8000,8000,8000,10000,10000,10000
审计费,元,0,0,0,0,0,0,5000,5000,5000,5000,5000,6000,6000,6000
=== 新增详细费用分类结束 ===

经营指标
运营GOP,元,0,-118254,-134954,-119560,-316600,-1536277,-177923,120820,323825,523098,702691,1075964,1591379,1990258
经营税金,元,0,0,4652,4652,4652,4652,452499,422594,412918,405177,397436,380895,365110,349326
增值税净额,元,0,0,0,0,0,0,5488,10192,14113,17249,20385,26428,32667,38906
房产税,元,0,0,0,0,0,0,423041,405847,391519,380056,368593,344881,321693,298505
土地使用税,元,0,0,4652,4652,4652,4652,4652,4652,4652,4652,4652,4652,4652,4652
附加税,元,0,0,0,0,0,0,659,1223,1694,2070,2446,3171,3920,4669
印花税,元,0,0,0,0,0,0,366,679,941,1150,1359,1762,2178,2594
委托管理费,元,0,0,0,0,0,0,18294,33975,47042,57495,67949,88092,108890,129688
含委托管理费,元,0,-124212,-321252,-1540929,-648717,-335749,-136135,60426,237306,606977,1117379,1511244
运营NOI率,%,0,0,0,0,0,0,-1.723,-0.4441,-0.0947,0.1025,0.2246,0.3945,0.5631,0.6326

=== 新增资本支出和免租期数据开始 ===
总资本支出,万元,0,0,0,0,0,0,120,80,50,30,20,15,10,5
免租期单元数,间,0,0,0,0,0,0,14,26,36,44,52,68,84,100
免租期月数,月,0,0,0,0,0,0,2,2,2,2,2,2,2,2
免租期影响收入,元,0,0,0,0,0,0,146352,271796,376333,459963,543592,704739,871121,1037502
免租期占总收入比例,%,0,0,0,0,0,0,40,40,40,40,40,40,40,40
=== 新增资本支出和免租期数据结束 ===

现金状况
期末总现金余额,万元,5000,4950,4880,4800,4700,3200,3020,2900,2800,2700,2600,2500,2400
期末可用现金余额,万元,4800,4750,4680,4600,4500,3000,2820,2700,2600,2500,2400,2300,2200
持有押金总额,万元,35,70,130,180,230,300,365,440,510,580,650,720,790

租金回收
当期已收租金总额,元,0,0,0,0,0,0,365880,679491,940833,1149907,1358981,1761847,2177801,2593756
未收租金单元数,间,0,0,0,0,0,0,2,3,4,5,6,7,8,9
月度至今租金回收率,%,100,100,100,100,100,100,97.1,97.7,98.2,97.7,97.7,97.9,98.1,98.2
年初至今租金回收率,%,100,100,100,100,100,100,97.1,97.4,97.7,97.6,97.6,97.8,97.9,98.0
